username,user_rating,first_line_percentage,second_line_percentage,third_line_percentage,bad_moves_percentage,predicted_rating
Ucitel,2599,94.59,2.7,0.0,2.7,2604.509
Ucitel,2578,96.67,3.33,0.0,0.0,2622.0222
Ucitel,2611,96.0,4.0,0.0,0.0,2657.5713
Ucitel,2608,95.24,0.0,4.76,0.0,2636.4587
Ucitel,2634,95.12,2.44,0.0,2.44,2623.2905
Ucitel,2557,95.0,2.5,0.0,2.5,2604.509
Ucitel,2637,94.74,5.26,0.0,0.0,2643.7478
Ucitel,2599,94.29,5.71,0.0,0.0,2720.1316
Ucitel,2589,94.29,2.86,0.0,2.86,2604.509
Ucitel,2597,94.12,5.88,0.0,0.0,2696.2058
Ucitel,2587,93.75,6.25,0.0,0.0,2677.691
Ucitel,2613,93.75,3.12,3.12,0.0,2688.2598
Ucitel,2589,93.75,6.25,0.0,0.0,2677.691
Ucitel,2608,93.55,6.45,0.0,0.0,2672.7717
Ucitel,2607,93.33,0.0,0.0,6.67,2577.2803
Ucitel,2576,93.33,3.33,0.0,3.33,2649.6365
Ucitel,2596,92.86,7.14,0.0,0.0,2649.0857
Ucitel,2594,92.59,7.41,0.0,0.0,2657.275
Ucitel,2629,92.31,7.69,0.0,0.0,2657.275
Ucitel,2607,92.31,7.69,0.0,0.0,2657.275
Ucitel,2591,92.0,8.0,0.0,0.0,2618.091
Ucitel,2601,91.53,5.08,3.39,0.0,2529.1348
Ucitel,2602,90.91,0.0,9.09,0.0,2466.829
Ucitel,2591,90.91,6.82,0.0,2.27,2597.9346
Ucitel,2590,90.91,6.06,0.0,3.03,2620.2812
Ucitel,2609,90.91,9.09,0.0,0.0,2392.024
Ucitel,2591,90.91,0.0,0.0,9.09,2433.335
Ucitel,2606,90.91,0.0,0.0,9.09,2433.335
Ucitel,2603,90.91,7.58,1.52,0.0,2666.953
Ucitel,2597,90.7,4.65,2.33,2.33,2650.9155
Ucitel,2596,90.62,1.56,0.0,7.81,2433.335
Ucitel,2615,90.62,6.25,0.0,3.12,2620.2812
Ucitel,2572,90.62,3.12,3.12,3.12,2614.6265
Ucitel,2615,90.48,4.76,4.76,0.0,2563.6055
Ucitel,2407,90.48,4.76,0.0,4.76,2536.3252
Ucitel,2598,90.32,6.45,3.23,0.0,2599.3362
Ucitel,2601,90.32,3.23,3.23,3.23,2614.6265
Ucitel,2407,90.32,6.45,3.23,0.0,2599.3362
Ucitel,2605,90.0,2.0,4.0,4.0,2562.5684
Ucitel,2615,89.71,5.88,1.47,2.94,2654.735
Ucitel,2606,89.66,10.34,0.0,0.0,2310.825
Ucitel,2606,89.58,4.17,0.0,6.25,2496.5225
Ucitel,2614,89.47,0.0,2.63,7.89,2502.7578
Ucitel,2602,89.47,5.26,5.26,0.0,2476.3398
Ucitel,2605,89.23,7.69,1.54,1.54,2680.1357
Ucitel,2601,88.89,11.11,0.0,0.0,2310.825
Ucitel,2582,88.89,11.11,0.0,0.0,2310.825
Ucitel,2582,88.57,8.57,2.86,0.0,2646.1895
Ucitel,2579,88.52,4.92,0.0,6.56,2533.9905
Ucitel,2614,88.24,11.76,0.0,0.0,2333.0344
Ucitel,2557,88.24,5.88,0.0,5.88,2565.676
Ucitel,2596,88.16,7.89,0.0,3.95,2601.9153
Ucitel,2621,88.1,4.76,0.0,7.14,2533.9905
Ucitel,2609,88.0,4.0,4.0,4.0,2576.511
Ucitel,2584,88.0,8.0,0.0,4.0,2580.4004
Ucitel,2596,87.93,8.62,1.72,1.72,2672.0122
Ucitel,2620,87.5,3.12,3.12,6.25,2412.7686
Ucitel,2620,87.5,6.25,6.25,0.0,2368.334
Ucitel,2611,87.1,11.29,1.61,0.0,2573.8557
Ucitel,2581,87.04,1.85,11.11,0.0,2380.0625
Ucitel,2560,86.96,6.52,2.17,4.35,2557.2002
Ucitel,2589,86.67,13.33,0.0,0.0,2301.9634
Ucitel,2616,86.21,10.34,0.0,3.45,2254.3613
Ucitel,2574,85.92,9.86,2.82,1.41,2484.9026
Ucitel,2601,85.71,5.71,0.0,8.57,2490.8335
Ucitel,2581,85.71,2.86,0.0,11.43,1826.9772
Ucitel,2594,85.71,3.57,10.71,0.0,2514.8613
Ucitel,2603,85.71,9.52,2.38,2.38,2532.8113
Ucitel,2607,85.71,10.71,0.0,3.57,2219.1484
Ucitel,2579,85.29,8.82,5.88,0.0,2304.4678
Ucitel,2557,85.29,8.82,2.94,2.94,2472.0166
Ucitel,2610,85.19,3.7,11.11,0.0,2467.2107
Ucitel,2576,85.11,10.64,0.0,4.26,2219.1484
Ucitel,2609,85.0,10.0,0.0,5.0,2166.878
Ucitel,2589,84.91,11.32,1.89,1.89,2532.3613
Ucitel,2636,84.85,6.06,3.03,6.06,2389.327
Ucitel,2618,84.62,10.26,2.56,2.56,2478.0703
Ucitel,2634,84.62,7.69,7.69,0.0,2444.0425
Ucitel,2558,84.62,10.26,2.56,2.56,2478.0703
Ucitel,2586,84.48,3.45,0.0,12.07,2025.4392
Ucitel,2599,84.44,11.11,0.0,4.44,2194.8403
Ucitel,2615,84.44,13.33,2.22,0.0,2607.178
Ucitel,1521,84.38,6.25,9.38,0.0,2383.2732
Ucitel,2576,84.21,2.63,5.26,7.89,2276.1697
Ucitel,2612,84.21,5.26,1.32,9.21,2399.0903
Ucitel,2594,84.09,11.36,4.55,0.0,2388.3533
Ucitel,2625,84.09,9.09,0.0,6.82,2001.1193
Ucitel,2611,84.0,12.0,0.0,4.0,2156.8555
Ucitel,2554,83.78,13.51,2.7,0.0,2527.435
Ucitel,2582,83.67,8.16,4.08,4.08,2418.1714
Ucitel,2606,83.33,16.67,0.0,0.0,2225.8782
Ucitel,2637,83.33,12.96,1.85,1.85,2660.9424
Ucitel,2634,83.33,11.11,2.78,2.78,2479.833
Ucitel,2610,83.08,12.31,3.08,1.54,2416.9587
Ucitel,2632,82.76,10.34,6.9,0.0,2500.198
Ucitel,2617,82.61,4.35,0.0,13.04,1915.8357
Ucitel,2554,82.61,17.39,0.0,0.0,2216.2458
Ucitel,2558,82.61,8.7,4.35,4.35,2397.6328
Ucitel,2611,82.35,17.65,0.0,0.0,2188.546
Ucitel,2597,82.22,13.33,2.22,2.22,2585.5488
Ucitel,2629,82.14,10.71,7.14,0.0,2453.0884
Ucitel,2579,82.14,7.14,10.71,0.0,2391.6333
Ucitel,2616,81.97,4.92,3.28,9.84,2185.1685
Ucitel,2594,81.82,13.64,0.0,4.55,1810.0778
Ucitel,2597,81.82,4.55,4.55,9.09,2126.8967
Ucitel,2588,81.82,9.09,5.45,3.64,2191.0422
Ucitel,2592,81.58,2.63,7.89,7.89,2187.92
Ucitel,2638,81.58,5.26,7.89,5.26,2225.2737
Ucitel,2601,81.48,12.96,0.0,5.56,2111.8484
Ucitel,2593,81.48,14.81,0.0,3.7,2191.0715
Ucitel,2617,81.4,2.33,13.95,2.33,2230.8042
Ucitel,2612,81.25,12.5,3.12,3.12,2075.0002
Ucitel,2565,81.25,8.33,6.25,4.17,2186.2375
Ucitel,2597,80.95,11.9,4.76,2.38,2263.784
Ucitel,2614,80.85,12.77,6.38,0.0,2468.4016
Ucitel,2599,80.77,11.54,7.69,0.0,2279.5752
Ucitel,2611,80.77,7.69,7.69,3.85,2326.6375
Ucitel,2612,80.77,11.54,3.85,3.85,2337.1804
Ucitel,2562,80.56,13.89,2.78,2.78,2524.9307
Ucitel,2571,80.49,4.88,4.88,9.76,2173.786
Ucitel,2560,80.49,7.32,7.32,4.88,2378.888
Ucitel,2620,80.49,4.88,4.88,9.76,2173.786
Ucitel,2611,80.43,6.52,4.35,8.7,2280.9146
Ucitel,2607,80.39,9.8,9.8,0.0,2280.7175
Ucitel,2626,80.3,7.58,7.58,4.55,2378.888
Ucitel,2600,80.0,20.0,0.0,0.0,1985.461
Ucitel,2607,80.0,12.0,2.0,6.0,2412.5208
Ucitel,2637,80.0,8.0,4.0,8.0,2296.7954
Ucitel,2582,80.0,10.0,10.0,0.0,2280.7175
Ucitel,2571,80.0,10.0,5.0,5.0,2312.6165
Ucitel,2584,80.0,7.5,5.0,7.5,2330.6304
Ucitel,2613,79.66,10.17,1.69,8.47,2406.3923
Ucitel,2628,79.63,7.41,9.26,3.7,2311.8936
Ucitel,2560,79.55,9.09,2.27,9.09,2407.59
Ucitel,2595,79.31,6.9,13.79,0.0,1972.5459
Ucitel,2572,79.17,8.33,4.17,8.33,2308.737
Ucitel,2559,79.17,16.67,0.0,4.17,2155.1157
Ucitel,2586,79.07,9.3,0.0,11.63,1487.3577
Ucitel,2577,78.95,15.79,2.63,2.63,2425.441
Ucitel,2599,78.87,2.82,11.27,7.04,1858.4647
Ucitel,2585,78.79,6.06,6.06,9.09,2105.275
Ucitel,2615,78.57,17.86,0.0,3.57,2241.8516
Ucitel,1521,78.57,14.29,0.0,7.14,1905.5254
Ucitel,2595,78.38,9.46,5.41,6.76,2109.2712
Ucitel,2559,78.38,16.22,0.0,5.41,2172.7837
Ucitel,2604,78.33,10.0,10.0,1.67,2304.398
Ucitel,2616,77.78,11.11,3.7,7.41,2275.0972
Ucitel,2581,77.78,7.41,7.41,7.41,2267.2788
Ucitel,2611,77.78,22.22,0.0,0.0,1961.9948
Ucitel,1521,77.78,22.22,0.0,0.0,1961.9948
Ucitel,2558,77.78,13.89,8.33,0.0,2287.424
Ucitel,2613,77.5,20.0,2.5,0.0,2431.831
Ucitel,2562,77.27,0.0,18.18,4.55,1632.4983
Ucitel,2599,76.92,3.85,15.38,3.85,1769.3065
Ucitel,2630,76.74,13.95,6.98,2.33,2485.0393
Ucitel,2576,76.67,10.0,6.67,6.67,2451.5154
Ucitel,2559,76.67,16.67,0.0,6.67,2222.725
Ucitel,2615,76.6,8.51,8.51,6.38,2161.0767
Ucitel,2608,76.6,10.64,2.13,10.64,2125.8691
Ucitel,2612,76.47,14.71,0.0,8.82,1976.1566
Ucitel,2606,76.47,16.18,2.94,4.41,2423.6838
Ucitel,2588,75.76,13.64,3.03,7.58,2272.2295
Ucitel,2557,75.76,18.18,0.0,6.06,2226.4492
Ucitel,2557,75.51,14.29,4.08,6.12,2251.5015
Ucitel,2627,75.47,9.43,11.32,3.77,2056.6973
Ucitel,2595,75.0,25.0,0.0,0.0,1600.8258
Ucitel,2608,74.63,13.43,1.49,10.45,2084.4768
Ucitel,2598,74.29,12.86,5.71,7.14,2081.48
Ucitel,2607,73.91,0.0,17.39,8.7,1413.3628
Ucitel,2582,73.68,17.54,8.77,0.0,2176.2625
Ucitel,2613,73.53,11.76,8.82,5.88,1973.3196
Ucitel,2612,73.33,16.67,3.33,6.67,2226.9807
Ucitel,2590,73.21,17.86,7.14,1.79,2339.4412
Ucitel,2611,72.86,11.43,11.43,4.29,1891.4309
Ucitel,2557,72.73,12.12,6.06,9.09,1996.9229
Ucitel,2603,72.5,17.5,5.0,5.0,2234.9329
Ucitel,2620,72.22,13.89,13.89,0.0,1906.1212
Ucitel,1521,72.22,22.22,5.56,0.0,1622.2166
Ucitel,2611,71.88,15.62,9.38,3.12,1945.0605
Ucitel,2637,70.27,18.92,8.11,2.7,2155.474
